indu,size,risk,credlim,n,wotot,wotot_mr,expneed,exprev,cum_n,cum_wotot,cum_wotot_mr,cum_expneed,cum_exprev,over_n,over_wotot,over_wotot_mr,over_expneed,over_exprev
N1,S5,M,2,16,293.8696585,176.3217951,22941,573.525,44,436.0200269,261.6120161,34038,850.95,81,12481.19176,7488.715056,974347,24358.675
N1,S5,M,3,7,243.027556,145.8165336,18972,474.3,51,679.0475828,407.4285497,53010,1325.25,65,12187.3221,7312.393261,951406,23785.15
N1,S5,M,4,12,592.3764652,355.4258791,46244,1156.1,63,1271.424048,762.8544288,99254,2481.35,58,11944.29455,7166.576727,932434,23310.85
N1,S5,M,7,4,328.7379385,197.2427631,25663,641.575,67,1600.161986,960.0971919,124917,3122.925,46,11351.91808,6811.150848,886190,22154.75
N1,S5,M,10,13,1349.960942,809.976565,105385,2634.625,80,2950.122928,1770.073757,230302,5757.55,42,11023.18014,6613.908085,860527,21513.175
N1,S5,M,20,15,2768.877045,1661.326227,216153,5403.825,95,5718.999973,3431.399984,446455,11161.375,29,9673.2192,5803.93152,755142,18878.55
N1,S5,M,50,9,2901.650639,1740.990383,226518,5662.95,104,8620.650612,5172.390367,672973,16824.325,14,6904.342155,4142.605293,538989,13474.725
N1,S5,M,100,5,4002.691516,2401.614909,312471,7811.775,109,12623.34213,7574.005277,985444,24636.1,5,4002.691516,2401.614909,312471,7811.775
N1,S5,L,1,24,13.03594529,7.821567172,11124,278.1,24,13.03594529,7.821567172,11124,278.1,89,1543.538422,926.1230532,1317152,32928.8
N1,S5,L,2,17,28.96173605,17.37704163,24714,617.85,41,41.99768134,25.1986088,35838,895.95,65,1530.502477,918.301486,1306028,32650.7
N1,S5,L,3,5,15.15821218,9.094927308,12935,323.375,46,57.15589352,34.29353611,48773,1219.325,48,1501.540741,900.9244444,1281314,32032.85
N1,S5,L,4,4,19.48126164,11.68875698,16624,415.6,50,76.63715515,45.98229309,65397,1634.925,43,1486.382528,891.8295171,1268379,31709.475
N1,S5,L,7,7,48.78870102,29.27322061,41633,1040.825,57,125.4258562,75.2555137,107030,2675.75,39,1466.901267,880.1407601,1251755,31293.875
N1,S5,L,10,9,86.83364562,52.10018737,74098,1852.45,66,212.2595018,127.3557011,181128,4528.2,32,1418.112566,850.8675395,1210122,30253.05
N1,S5,L,20,12,188.3122219,112.9873331,160693,4017.325,78,400.5717236,240.3430342,341821,8545.525,23,1331.27892,798.7673521,1136024,28400.6
N1,S5,L,50,4,169.6325232,101.7795139,144753,3618.825,82,570.2042469,342.1225481,486574,12164.35,11,1142.966698,685.780019,975331,24383.275
N1,S5,L,100,2,157.0184532,94.2110719,133989,3349.725,84,727.2227,436.33362,620563,15514.075,7,973.3341752,584.0005051,830578,20764.45
N1,S5,L,200,5,816.315722,489.7894332,696589,17414.725,89,1543.538422,926.1230532,1317152,32928.8,5,816.315722,489.7894332,696589,17414.725
N1,S6,H,1,1,15.52938797,9.317632779,517,12.925,1,15.52938797,9.317632779,517,12.925,5,32200.98194,19320.58916,1072026,26800.65
N1,S6,H,2,1,49.65198899,29.79119339,1653,41.325,2,65.18137695,39.10882617,2170,54.25,4,32185.45255,19311.27153,1071509,26787.725
N1,S6,H,4,1,135.8896541,81.53379244,4524,113.1,3,201.071031,120.6426186,6694,167.35,3,32135.80056,19281.48034,1069856,26746.4
N1,S6,H,50,1,689.3606457,413.6163874,22950,573.75,4,890.4316767,534.259006,29644,741.1,2,31999.91091,19199.94655,1065332,26633.3
N1,S6,H,999,1,31310.55026,18786.33016,1042382,26059.55,5,32200.98194,19320.58916,1072026,26800.65,1,31310.55026,18786.33016,1042382,26059.55
N1,S6,M,1,76,402.2661996,241.3597198,31403,785.075,76,402.2661996,241.3597198,31403,785.075,320,63378.96571,38027.37942,4947693,123692.325
N1,S6,M,2,42,780.3090645,468.1854387,60915,1522.875,118,1182.575264,709.5451585,92318,2307.95,244,62976.69951,37786.0197,4916290,122907.25
N1,S6,M,3,31,992.9773906,595.7864344,77517,1937.925,149,2175.552655,1305.331593,169835,4245.875,202,62196.39044,37317.83427,4855375,121384.375
N1,S6,M,4,36,1757.760976,1054.656585,137220,3430.5,185,3933.31363,2359.988178,307055,7676.375,171,61203.41305,36722.04783,4777858,119446.45
N1,S6,M,7,21,1562.129686,937.2778113,121948,3048.7,206,5495.443316,3297.265989,429003,10725.075,135,59445.65208,35667.39125,4640638,116015.95
N1,S6,M,10,36,3952.528333,2371.517,308555,7713.875,242,9447.971648,5668.782989,737558,18438.95,114,57883.52239,34730.11344,4518690,112967.25
N1,S6,M,20,37,6359.105759,3815.463456,496425,12410.625,279,15807.07741,9484.246445,1233983,30849.575,78,53930.99406,32358.59644,4210135,105253.375
N1,S6,M,50,22,9410.349261,5646.209557,734621,18365.525,301,25217.42667,15130.456,1968604,49215.1,41,47571.8883,28543.13298,3713710,92842.75
N1,S6,M,100,11,9999.510466,5999.70628,780614,19515.35,312,35216.93714,21130.16228,2749218,68730.45,19,38161.53904,22896.92342,2979089,74477.225
N1,S6,M,200,4,7776.100393,4665.660236,607043,15176.075,316,42993.03753,25795.82252,3356261,83906.525,8,28162.02857,16897.21714,2198475,54961.875
N1,S6,M,500,3,11665.91194,6999.547162,910702,22767.55,319,54658.94946,32795.36968,4266963,106674.075,4,20385.92818,12231.55691,1591432,39785.8
N1,S6,M,999,1,8720.016243,5232.009746,680730,17018.25,320,63378.96571,38027.37942,4947693,123692.325,1,8720.016243,5232.009746,680730,17018.25
N1,S6,L,1,35,14.18203972,8.509223833,12102,302.55,35,14.18203972,8.509223833,12102,302.55,122,1247.048011,748.2288063,1064147,26603.675
N1,S6,L,2,17,28.32072004,16.99243203,24167,604.175,52,42.50275976,25.50165586,36269,906.725,87,1232.865971,739.7195825,1052045,26301.125
N1,S6,L,3,5,15.07618088,9.045708528,12865,321.625,57,57.57894064,34.54736439,49134,1228.35,70,1204.545251,722.7271505,1027878,25696.95
N1,S6,L,4,16,76.55746761,45.93448056,65329,1633.225,73,134.1364082,80.48184495,114463,2861.575,65,1189.46907,713.6814419,1015013,25375.325
N1,S6,L,7,9,61.02777083,36.6166625,52077,1301.925,82,195.1641791,117.0985074,166540,4163.5,49,1112.911602,667.7469614,949684,23742.1
N1,S6,L,10,16,160.8282211,96.49693264,137240,3431,98,355.9924001,213.5954401,303780,7594.5,40,1051.883831,631.1302989,897607,22440.175
N1,S6,L,20,11,189.6645664,113.7987399,161847,4046.175,109,545.6569666,327.3941799,465627,11640.675,24,891.0556104,534.6333662,760367,19009.175
N1,S6,L,50,9,330.369338,198.2216028,281915,7047.875,118,876.0263045,525.6157827,747542,18688.55,13,701.391044,420.8346264,598520,14963
N1,S6,L,100,3,246.1021001,147.6612601,210007,5250.175,121,1122.128405,673.2770428,957549,23938.725,4,371.021706,222.6130236,316605,7915.125
N1,S6,L,200,1,124.9196059,74.95176352,106598,2664.95,122,1247.048011,748.2288063,1064147,26603.675,1,124.9196059,74.95176352,106598,2664.95
N2,S0,H,1,287,3549.861894,2129.917136,118181,1181.81,287,3549.861894,2129.917136,118181,1181.81,1210,570733.9338,342440.3603,19000713,190007.13
N2,S0,H,2,146,6427.604668,3856.562801,213986,2139.86,433,9977.466561,5986.479937,332167,3321.67,923,567184.0719,340310.4432,18882532,188825.32
N2,S0,H,3,106,7975.046601,4785.027961,265503,2655.03,539,17952.51316,10771.5079,597670,5976.7,777,560756.4673,336453.8804,18668546,186685.46
N2,S0,H,4,145,16968.60478,10181.16287,564914,5649.14,684,34921.11795,20952.67077,1162584,11625.84,671,552781.4207,331668.8524,18403043,184030.43
N2,S0,H,7,88,15769.71801,9461.830806,525001,5250.01,772,50690.83596,30414.50157,1687585,16875.85,526,535812.8159,321487.6895,17838129,178381.29
N2,S0,H,10,95,23980.10843,14388.06506,798339,7983.39,867,74670.94439,44802.56663,2485924,24859.24,438,520043.0979,312025.8587,17313128,173131.28
N2,S0,H,20,142,59520.62968,35712.37781,1981544,19815.44,1009,134191.5741,80514.94444,4467468,44674.68,343,496062.9895,297637.7937,16514789,165147.89
N2,S0,H,50,117,109671.9921,65803.19527,3651169,36511.69,1126,243863.5662,146318.1397,8118637,81186.37,201,436542.3598,261925.4159,14533245,145332.45
N2,S0,H,100,53,116618.765,69971.25897,3882439,38824.39,1179,360482.3312,216289.3987,12001076,120010.76,84,326870.3676,196122.2206,10882076,108820.76
N2,S0,H,200,21,82304.25434,49382.5526,2740050,27400.5,1200,442786.5855,265671.9513,14741126,147411.26,31,210251.6027,126150.9616,6999637,69996.37
N2,S0,H,500,7,61035.81134,36621.4868,2031987,20319.87,1207,503822.3968,302293.4381,16773113,167731.13,10,127947.3483,76768.40901,4259587,42595.87
N2,S0,H,999,3,66911.537,40146.9222,2227600,22276,1210,570733.9338,342440.3603,19000713,190007.13,3,66911.537,40146.9222,2227600,22276
N2,S0,M,1,126,554.8949857,332.9369914,43318,433.18,126,554.8949857,332.9369914,43318,433.18,529,98418.96105,59051.37663,7683098,76830.98
N2,S0,M,2,58,1082.005512,649.203307,84467,844.67,184,1636.900497,982.1402985,127785,1277.85,403,97864.06607,58718.43964,7639780,76397.8
N2,S0,M,3,36,1111.18624,666.7117439,86745,867.45,220,2748.086737,1648.852042,214530,2145.3,345,96782.06056,58069.23633,7555313,75553.13
N2,S0,M,4,57,2948.342366,1769.005419,230163,2301.63,277,5696.429103,3417.857462,444693,4446.93,309,95670.87432,57402.52459,7468568,74685.68
N2,S0,M,7,45,3419.435629,2051.661378,266939,2669.39,322,9115.864732,5469.518839,711632,7116.32,252,92722.53195,55633.51917,7238405,72384.05
N2,S0,M,10,41,4314.033744,2588.420246,336776,3367.76,363,13429.89848,8057.939086,1048408,10484.08,207,89303.09632,53581.85779,6971466,69714.66
N2,S0,M,20,70,12658.45379,7595.072276,988185,9881.85,433,26088.35227,15653.01136,2036593,20365.93,166,84989.06258,50993.43755,6634690,66346.9
N2,S0,M,50,61,25246.17186,15147.70312,1970848,19708.48,494,51334.52413,30800.71448,4007441,40074.41,96,72330.60878,43398.36527,5646505,56465.05
N2,S0,M,100,21,17509.47442,10505.68465,1366881,13668.81,515,68843.99855,41306.39913,5374322,53743.22,35,47084.43692,28250.66215,3675657,36756.57
N2,S0,M,200,10,17363.14806,10417.88883,1355458,13554.58,525,86207.14661,51724.28797,6729780,67297.8,14,29574.9625,17744.9775,2308776,23087.76
N2,S0,M,500,4,12211.81444,7327.088665,953318,9533.18,529,98418.96105,59051.37663,7683098,76830.98,4,12211.81444,7327.088665,953318,9533.18
N2,S0,L,1,60,24.99845243,14.99907146,21332,213.32,60,24.99845243,14.99907146,21332,213.32,195,3537.639613,2122.583768,3018784,30187.84
N2,S0,L,2,22,34.72267699,20.83360619,29630,296.3,82,59.72112942,35.83267765,50962,509.62,135,3512.641161,2107.584696,2997452,29974.52
N2,S0,L,3,18,51.68674962,31.01204977,44106,441.06,100,111.407879,66.84472743,95068,950.68,113,3477.918484,2086.75109,2967822,29678.22
N2,S0,L,4,21,99.64576265,59.78745759,85031,850.31,121,211.0536417,126.632185,180099,1800.99,95,3426.231734,2055.73904,2923716,29237.16
N2,S0,L,7,18,120.3387438,72.20324625,102689,1026.89,139,331.3923855,198.8354313,282788,2827.88,74,3326.585971,1995.951583,2838685,28386.85
N2,S0,L,10,5,49.08752932,29.45251759,41888,418.88,144,380.4799148,228.2879489,324676,3246.76,56,3206.247228,1923.748337,2735996,27359.96
N2,S0,L,20,19,305.0533072,183.0319843,260312,2603.12,163,685.533222,411.3199332,584988,5849.88,51,3157.159698,1894.295819,2694108,26941.08
N2,S0,L,50,20,809.2704053,485.5622432,690577,6905.77,183,1494.803627,896.8821764,1275565,12755.65,32,2852.106391,1711.263835,2433796,24337.96
N2,S0,L,100,9,801.0672754,480.6403652,683577,6835.77,192,2295.870903,1377.522542,1959142,19591.42,12,2042.835986,1225.701592,1743219,17432.19
N2,S0,L,200,1,121.0137442,72.6082465,103265,1032.65,193,2416.884647,1450.130788,2062407,20624.07,3,1241.76871,745.0612263,1059642,10596.42
N2,S0,L,500,1,373.0701447,223.8420868,318353,3183.53,194,2789.954792,1673.972875,2380760,23807.6,2,1120.754966,672.4529798,956377,9563.77
N2,S0,L,999,1,747.6848216,448.610893,638024,6380.24,195,3537.639613,2122.583768,3018784,30187.84,1,747.6848216,448.610893,638024,6380.24
N2,S1,H,1,71,765.8961979,459.5377188,25498,254.98,71,765.8961979,459.5377188,25498,254.98,222,60614.8658,36368.91948,2017973,20179.73
N2,S1,H,2,30,1322.13064,793.2783838,44016,440.16,101,2088.026838,1252.816103,69514,695.14,151,59848.96961,35909.38176,1992475,19924.75
N2,S1,H,3,23,1725.534277,1035.320566,57446,574.46,124,3813.561114,2288.136669,126960,1269.6,121,58526.83897,35116.10338,1948459,19484.59
N2,S1,H,4,25,2880.115736,1728.069442,95884,958.84,149,6693.676851,4016.20611,222844,2228.44,98,56801.30469,34080.78281,1891013,18910.13
N2,S1,H,7,14,2539.490476,1523.694286,84544,845.44,163,9233.167327,5539.900396,307388,3073.88,73,53921.18895,32352.71337,1795129,17951.29
N2,S1,H,10,19,4553.264611,2731.958767,151586,1515.86,182,13786.43194,8271.859163,458974,4589.74,59,51381.69848,30829.01909,1710585,17105.85
N2,S1,H,20,26,11178.09551,6706.857306,372138,3721.38,208,24964.52745,14978.71647,831112,8311.12,40,46828.43387,28097.06032,1558999,15589.99
N2,S1,H,50,10,9857.797158,5914.678295,328183,3281.83,218,34822.32461,20893.39476,1159295,11592.95,14,35650.33836,21390.20301,1186861,11868.61
N2,S1,H,100,1,1572.883697,943.7302183,52364,523.64,219,36395.2083,21837.12498,1211659,12116.59,4,25792.5412,15475.52472,858678,8586.78
N2,S1,H,200,2,9799.013769,5879.408261,326226,3262.26,221,46194.22207,27716.53324,1537885,15378.85,3,24219.6575,14531.7945,806314,8063.14
N2,S1,H,500,1,14420.64373,8652.386239,480088,4800.88,222,60614.8658,36368.91948,2017973,20179.73,1,14420.64373,8652.386239,480088,4800.88
N2,S1,M,1,237,1019.993262,611.9959573,79626,796.26,237,1019.993262,611.9959573,79626,796.26,723,82761.83518,49657.10111,6460821,64608.21
N2,S1,M,2,90,1748.473869,1049.084322,136495,1364.95,327,2768.467132,1661.080279,216121,2161.21,486,81741.84192,49045.10515,6381195,63811.95
N2,S1,M,3,62,1927.516466,1156.50988,150472,1504.72,389,4695.983598,2817.590159,366593,3665.93,396,79993.36805,47996.02083,6244700,62447
N2,S1,M,4,81,4111.228965,2466.737379,320944,3209.44,470,8807.212563,5284.327538,687537,6875.37,334,78065.85159,46839.51095,6094228,60942.28
N2,S1,M,7,56,4186.704316,2512.022589,326836,3268.36,526,12993.91688,7796.350127,1014373,10143.73,253,73954.62262,44372.77357,5773284,57732.84
N2,S1,M,10,44,4766.808991,2860.085395,372122,3721.22,570,17760.72587,10656.43552,1386495,13864.95,197,69767.9183,41860.75098,5446448,54464.48
N2,S1,M,20,76,13461.0391,8076.623462,1050839,10508.39,646,31221.76497,18733.05898,2437334,24373.34,153,65001.10931,39000.66559,5074326,50743.26
N2,S1,M,50,56,23409.92523,14045.95514,1827501,18275.01,702,54631.69021,32779.01412,4264835,42648.35,77,51540.07021,30924.04213,4023487,40234.87
N2,S1,M,100,13,11042.3436,6625.406163,862023,8620.23,715,65674.03381,39404.42029,5126858,51268.58,21,28130.14498,16878.08699,2195986,21959.86
N2,S1,M,200,7,10917.10217,6550.261305,852246,8522.46,722,76591.13599,45954.68159,5979104,59791.04,8,17087.80137,10252.68082,1333963,13339.63
N2,S1,M,500,1,6170.699197,3702.419518,481717,4817.17,723,82761.83518,49657.10111,6460821,64608.21,1,6170.699197,3702.419518,481717,4817.17
N2,S1,L,1,186,82.11450217,49.2687013,70071,700.71,186,82.11450217,49.2687013,70071,700.71,496,5752.949921,3451.769952,4909181,49091.81
N2,S1,L,2,71,117.9082736,70.74496413,100615,1006.15,257,200.0227757,120.0136654,170686,1706.86,310,5670.835419,3402.501251,4839110,48391.1
N2,S1,L,3,66,189.7301915,113.8381149,161903,1619.03,323,389.7529672,233.8517803,332589,3325.89,239,5552.927145,3331.756287,4738495,47384.95
N2,S1,L,4,54,252.0505412,151.2303247,215083,2150.83,377,641.8035084,385.082105,547672,5476.72,173,5363.196954,3217.918172,4576592,45765.92
N2,S1,L,7,25,171.3282273,102.7969364,146200,1462,402,813.1317357,487.8790414,693872,6938.72,119,5111.146412,3066.687847,4361509,43615.09
N2,S1,L,10,26,242.5724105,145.5434463,206995,2069.95,428,1055.704146,633.4224877,900867,9008.67,94,4939.818185,2963.890911,4215309,42153.09
N2,S1,L,20,41,704.5879209,422.7527525,601248,6012.48,469,1760.292067,1056.17524,1502115,15021.15,68,4697.245775,2818.347465,4008314,40083.14
N2,S1,L,50,19,652.6164055,391.5698433,556899,5568.99,488,2412.908473,1447.745084,2059014,20590.14,27,3992.657854,2395.594712,3407066,34070.66
N2,S1,L,100,5,422.374471,253.4246826,360426,3604.26,493,2835.282944,1701.169766,2419440,24194.4,8,3340.041448,2004.024869,2850167,28501.67
N2,S1,L,200,1,175.8926832,105.5356099,150095,1500.95,494,3011.175627,1806.705376,2569535,25695.35,3,2917.666977,1750.600186,2489741,24897.41
N2,S1,L,500,1,368.9322516,221.359351,314822,3148.22,495,3380.107878,2028.064727,2884357,28843.57,2,2741.774294,1645.064576,2339646,23396.46
N2,S1,L,999,1,2372.842042,1423.705225,2024824,20248.24,496,5752.949921,3451.769952,4909181,49091.81,1,2372.842042,1423.705225,2024824,20248.24
N2,S2,H,1,34,369.6414861,221.7848916,12306,184.59,34,369.6414861,221.7848916,12306,184.59,126,25185.51334,15111.30801,838469,12577.035
N2,S2,H,2,13,544.1894038,326.5136423,18117,271.755,47,913.8308899,548.2985339,30423,456.345,92,24815.87186,14889.52311,826163,12392.445
N2,S2,H,3,14,1029.505306,617.7031835,34274,514.11,61,1943.336196,1166.001717,64697,970.455,79,24271.68245,14563.00947,808046,12120.69
N2,S2,H,4,13,1493.584695,896.1508169,49724,745.86,74,3436.92089,2062.152534,114421,1716.315,65,23242.17715,13945.30629,773772,11606.58
N2,S2,H,7,11,2002.870523,1201.722314,66679,1000.185,85,5439.791413,3263.874848,181100,2716.5,52,21748.59245,13049.15547,724048,10860.72
N2,S2,H,10,15,3858.767553,2315.260532,128465,1926.975,100,9298.558966,5579.13538,309565,4643.475,41,19745.72193,11847.43316,657369,9860.535
N2,S2,H,20,16,6157.267159,3694.360296,204986,3074.79,116,15455.82613,9273.495675,514551,7718.265,26,15886.95438,9532.172626,528904,7933.56
N2,S2,H,50,9,8017.940153,4810.764092,266931,4003.965,125,23473.76628,14084.25977,781482,11722.23,10,9729.687217,5837.81233,323918,4858.77
N2,S2,H,100,1,1711.747064,1027.048238,56987,854.805,126,25185.51334,15111.30801,838469,12577.035,1,1711.747064,1027.048238,56987,854.805
N2,S2,M,1,340,1657.857333,994.7143997,129421,1941.315,340,1657.857333,994.7143997,129421,1941.315,1125,127354.7273,76412.83636,9941975,149129.625
N2,S2,M,2,159,2938.120144,1762.872086,229365,3440.475,499,4595.977477,2757.586486,358786,5381.79,785,125696.8699,75418.12196,9812554,147188.31
N2,S2,M,3,96,3038.113455,1822.868073,237171,3557.565,595,7634.090932,4580.454559,595957,8939.355,626,122758.7498,73655.24987,9583189,143747.835
N2,S2,M,4,138,6848.670757,4109.202454,534643,8019.645,733,14482.76169,8689.657013,1130600,16959,530,119720.6363,71832.3818,9346018,140190.27
N2,S2,M,7,92,7072.560469,4243.536282,552121,8281.815,825,21555.32216,12933.19329,1682721,25240.815,392,112871.9656,67723.17934,8811375,132170.625
N2,S2,M,10,56,5919.332461,3551.599476,462094,6931.41,881,27474.65462,16484.79277,2144815,32172.225,300,105799.4051,63479.64306,8259254,123888.81
N2,S2,M,20,121,21837.02251,13102.2135,1704712,25570.68,1002,49311.67712,29587.00627,3849527,57742.905,244,99880.07264,59928.04359,7797160,116957.4
N2,S2,M,50,86,32520.92224,19512.55334,2538753,38081.295,1088,81832.59937,49099.55962,6388280,95824.2,123,78043.05014,46825.83008,6092448,91386.72
N2,S2,M,100,29,26396.59453,15837.95672,2060656,30909.84,1117,108229.1939,64937.51633,8448936,126734.04,37,45522.1279,27313.27674,3553695,53305.425
N2,S2,M,200,7,12955.62838,7773.377029,1011384,15170.76,1124,121184.8223,72710.89336,9460320,141904.8,8,19125.53337,11475.32002,1493039,22395.585
N2,S2,M,500,1,6169.90499,3701.942994,481655,7224.825,1125,127354.7273,76412.83636,9941975,149129.625,1,6169.90499,3701.942994,481655,7224.825
N2,S2,L,1,287,116.0180381,69.61082283,99002,1485.03,287,116.0180381,69.61082283,99002,1485.03,723,4354.792054,2612.875233,3716087,55741.305
N2,S2,L,2,98,166.579787,99.9478722,142148,2132.22,385,282.5978251,169.558695,241150,3617.25,436,4238.774016,2543.26441,3617085,54256.275
N2,S2,L,3,66,191.0520672,114.6312403,163031,2445.465,451,473.6498923,284.1899354,404181,6062.715,338,4072.194229,2443.316538,3474937,52124.055
N2,S2,L,4,86,389.8373422,233.9024053,332661,4989.915,537,863.4872345,518.0923407,736842,11052.63,272,3881.142162,2328.685297,3311906,49678.59
N2,S2,L,7,49,339.9728593,203.9837156,290110,4351.65,586,1203.460094,722.0760563,1026952,15404.28,186,3491.30482,2094.782892,2979245,44688.675
N2,S2,L,10,41,398.9568789,239.3741274,340443,5106.645,627,1602.416973,961.4501837,1367395,20510.925,137,3151.331961,1890.799176,2689135,40337.025
N2,S2,L,20,60,1028.446317,617.0677905,877607,13164.105,687,2630.86329,1578.517974,2245002,33675.03,96,2752.375082,1651.425049,2348692,35230.38
N2,S2,L,50,29,1012.651777,607.5910661,864129,12961.935,716,3643.515067,2186.10904,3109131,46636.965,36,1723.928764,1034.357258,1471085,22066.275
