indu,size,risk,credlim,n,wotot,wotot_mr,expneed,exprev,cum_n,cum_wotot,cum_wotot_mr,cum_expneed,cum_exprev,over_n,over_wotot,over_wotot_mr,over_expneed,over_exprev
N2,S2,L,100,4,301.0220548,180.6132329,256872,3853.08,720,3944.537122,2366.722273,3366003,50490.045,7,711.2769874,426.7661924,606956,9104.34
N2,S2,L,200,3,410.2549326,246.1529595,350084,5251.26,723,4354.792054,2612.875233,3716087,55741.305,3,410.2549326,246.1529595,350084,5251.26
N2,S3,H,1,6,66.23268948,39.73961369,2205,44.1,6,66.23268948,39.73961369,2205,44.1,31,9070.093734,5442.056241,301959,6039.18
N2,S3,H,2,6,284.304946,170.5829676,9465,189.3,12,350.5376355,210.3225813,11670,233.4,25,9003.861045,5402.316627,299754,5995.08
N2,S3,H,3,3,233.091007,139.8546042,7760,155.2,15,583.6286425,350.1771855,19430,388.6,19,8719.556099,5231.733659,290289,5805.78
N2,S3,H,4,4,495.0180148,297.0108089,16480,329.6,19,1078.646657,647.1879944,35910,718.2,16,8486.465092,5091.879055,282529,5650.58
N2,S3,H,7,4,684.7348705,410.8409223,22796,455.92,23,1763.381528,1058.028917,58706,1174.12,12,7991.447077,4794.868246,266049,5320.98
N2,S3,H,10,1,298.9031715,179.3419029,9951,199.02,24,2062.284699,1237.37082,68657,1373.14,8,7306.712206,4384.027324,243253,4865.06
N2,S3,H,20,4,1714.660701,1028.796421,57084,1141.68,28,3776.945401,2266.16724,125741,2514.82,7,7007.809035,4204.685421,233302,4666.04
N2,S3,H,50,1,702.8174461,421.6904676,23398,467.96,29,4479.762847,2687.857708,149139,2982.78,3,5293.148334,3175.889,176218,3524.36
N2,S3,H,100,2,4590.330888,2754.198533,152820,3056.4,31,9070.093734,5442.056241,301959,6039.18,2,4590.330888,2754.198533,152820,3056.4
N2,S3,M,1,102,461.4987222,276.8992333,36027,720.54,102,461.4987222,276.8992333,36027,720.54,404,60602.00568,36361.20341,4730909,94618.18
N2,S3,M,2,40,732.0289222,439.2173533,57146,1142.92,142,1193.527644,716.1165867,93173,1863.46,302,60140.50696,36084.30417,4694882,93897.64
N2,S3,M,3,37,1202.725082,721.6350492,93891,1877.82,179,2396.252727,1437.751636,187064,3741.28,262,59408.47803,35645.08682,4637736,92754.72
N2,S3,M,4,46,2360.372472,1416.223483,184263,3685.26,225,4756.625199,2853.975119,371327,7426.54,225,58205.75295,34923.45177,4543845,90876.9
N2,S3,M,7,27,1979.050298,1187.430179,154495,3089.9,252,6735.675497,4041.405298,525822,10516.44,179,55845.38048,33507.22829,4359582,87191.64
N2,S3,M,10,31,3264.001497,1958.400898,254805,5096.1,283,9999.676994,5999.806196,780627,15612.54,152,53866.33018,32319.79811,4205087,84101.74
N2,S3,M,20,48,8357.498858,5014.499315,652430,13048.6,331,18357.17585,11014.30551,1433057,28661.14,121,50602.32868,30361.39721,3950282,79005.64
N2,S3,M,50,50,18798.23013,11278.93808,1467488,29349.76,381,37155.40598,22293.24359,2900545,58010.9,73,42244.82983,25346.8979,3297852,65957.04
N2,S3,M,100,19,16403.10467,9841.8628,1280512,25610.24,400,53558.51065,32135.10639,4181057,83621.14,23,23446.5997,14067.95982,1830364,36607.28
N2,S3,M,200,4,7043.495029,4226.097018,549852,10997.04,404,60602.00568,36361.20341,4730909,94618.18,4,7043.495029,4226.097018,549852,10997.04
N2,S3,L,1,120,46.34534018,27.80720411,39548,790.96,120,46.34534018,27.80720411,39548,790.96,361,2880.987268,1728.592361,2458441,49168.82
N2,S3,L,2,50,85.90317631,51.54190579,73304,1466.08,170,132.2485165,79.3491099,112852,2257.04,241,2834.641928,1700.785157,2418893,48377.86
N2,S3,L,3,32,90.97739809,54.58643886,77634,1552.68,202,223.2259146,133.9355488,190486,3809.72,191,2748.738751,1649.243251,2345589,46911.78
N2,S3,L,4,48,213.3751275,128.0250765,182080,3641.6,250,436.601042,261.9606252,372566,7451.32,159,2657.761353,1594.656812,2267955,45359.1
N2,S3,L,7,25,176.0567458,105.6340475,150235,3004.7,275,612.6577878,367.5946727,522801,10456.02,111,2444.386226,1466.631735,2085875,41717.5
N2,S3,L,10,21,208.6231715,125.1739029,178025,3560.5,296,821.2809593,492.7685756,700826,14016.52,86,2268.32948,1360.997688,1935640,38712.8
N2,S3,L,20,39,675.2148565,405.1289139,576183,11523.66,335,1496.495816,897.8974895,1277009,25540.18,65,2059.706308,1235.823785,1757615,35152.3
N2,S3,L,50,20,699.1984645,419.5190787,596649,11932.98,355,2195.69428,1317.416568,1873658,37473.16,26,1384.491452,830.6948712,1181432,23628.64
N2,S3,L,100,5,336.9693419,202.1816051,287547,5750.94,360,2532.663622,1519.598173,2161205,43224.1,6,685.2929875,411.1757925,584783,11695.66
N2,S3,L,500,1,348.3236456,208.9941873,297236,5944.72,361,2880.987268,1728.592361,2458441,49168.82,1,348.3236456,208.9941873,297236,5944.72
N2,S4,H,1,6,68.09501454,40.85700872,2267,56.675,6,68.09501454,40.85700872,2267,56.675,26,10252.36977,6151.421862,341319,8532.975
N2,S4,H,2,2,71.33906464,42.80343878,2375,59.375,8,139.4340792,83.66044751,4642,116.05,20,10184.27476,6110.564853,339052,8476.3
N2,S4,H,3,1,63.4992769,38.09956614,2114,52.85,9,202.9333561,121.7600136,6756,168.9,18,10112.93569,6067.761414,336677,8416.925
N2,S4,H,4,4,435.7840631,261.4704378,14508,362.7,13,638.7174191,383.2304515,21264,531.6,17,10049.43641,6029.661848,334563,8364.075
N2,S4,H,7,3,538.0917911,322.8550747,17914,447.85,16,1176.80921,706.0855262,39178,979.45,13,9613.652351,5768.19141,320055,8001.375
N2,S4,H,10,2,496.6100024,297.9660014,16533,413.325,18,1673.419213,1004.051528,55711,1392.775,10,9075.560559,5445.336336,302141,7553.525
N2,S4,H,20,3,1167.767922,700.6607535,38877,971.925,21,2841.187135,1704.712281,94588,2364.7,8,8578.950557,5147.370334,285608,7140.2
N2,S4,H,50,4,4088.85481,2453.312886,136125,3403.125,25,6930.041945,4158.025167,230713,5767.825,5,7411.182635,4446.709581,246731,6168.275
N2,S4,H,200,1,3322.327825,1993.396695,110606,2765.15,26,10252.36977,6151.421862,341319,8532.975,1,3322.327825,1993.396695,110606,2765.15
N2,S4,M,1,127,602.5858771,361.5515262,47041,1176.025,127,602.5858771,361.5515262,47041,1176.025,611,151430.6213,90858.37276,11821465,295536.625
N2,S4,M,2,66,1226.807509,736.0845054,95771,2394.275,193,1829.393386,1097.636032,142812,3570.3,484,150828.0354,90496.82124,11774424,294360.6
N2,S4,M,3,42,1319.307086,791.5842518,102992,2574.8,235,3148.700472,1889.220283,245804,6145.1,418,149601.2279,89760.73673,11678653,291966.325
N2,S4,M,4,58,2839.407813,1703.644688,221659,5541.475,293,5988.108285,3592.864971,467463,11686.575,376,148281.9208,88969.15248,11575661,289391.525
N2,S4,M,7,33,2555.312033,1533.18722,199481,4987.025,326,8543.420318,5126.052191,666944,16673.6,318,145442.513,87265.50779,11354002,283850.05
N2,S4,M,10,74,7982.671253,4789.602752,623169,15579.225,400,16526.09157,9915.654943,1290113,32252.825,285,142887.201,85732.32057,11154521,278863.025
N2,S4,M,20,86,15245.30356,9147.182135,1190128,29753.2,486,31771.39513,19062.83708,2480241,62006.025,211,134904.5297,80942.71782,10531352,263283.8
N2,S4,M,50,76,29951.32728,17970.79637,2338157,58453.925,562,61722.72241,37033.63345,4818398,120459.95,125,119659.2261,71795.53568,9341224,233530.6
N2,S4,M,100,26,23093.89462,13856.33677,1802830,45070.75,588,84816.61703,50889.97022,6621228,165530.7,49,89707.89886,53824.73932,7003067,175076.675
N2,S4,M,200,13,22945.31373,13767.18824,1791231,44780.775,601,107761.9308,64657.15845,8412459,210311.475,23,66614.00424,39968.40255,5200237,130005.925
N2,S4,M,500,9,36729.3776,22037.62656,2867287,71682.175,610,144491.3084,86694.78502,11279746,281993.65,10,43668.69051,26201.21431,3409006,85225.15
N2,S4,M,999,1,6939.312913,4163.587748,541719,13542.975,611,151430.6213,90858.37276,11821465,295536.625,1,6939.312913,4163.587748,541719,13542.975
N2,S4,L,1,141,65.27230461,39.16338277,55699,1392.475,141,65.27230461,39.16338277,55699,1392.475,558,7446.379448,4467.827669,6354240,158856
N2,S4,L,2,77,130.3758591,78.22551548,111254,2781.35,218,195.6481637,117.3888982,166953,4173.825,417,7381.107143,4428.664286,6298541,157463.525
N2,S4,L,3,40,115.8024129,69.48144775,98818,2470.45,258,311.4505767,186.870346,265771,6644.275,340,7250.731284,4350.438771,6187287,154682.175
N2,S4,L,4,64,289.2083759,173.5250255,246791,6169.775,322,600.6589525,360.3953715,512562,12814.05,300,7134.928871,4280.957323,6088469,152211.725
N2,S4,L,7,55,381.7256186,229.0353712,325739,8143.475,377,982.3845712,589.4307427,838301,20957.525,236,6845.720495,4107.432297,5841678,146041.95
N2,S4,L,10,41,411.7900897,247.0740538,351394,8784.85,418,1394.174661,836.5047965,1189695,29742.375,181,6463.994877,3878.396926,5515939,137898.475
N2,S4,L,20,60,1028.671318,617.2027906,877799,21944.975,478,2422.845978,1453.707587,2067494,51687.35,140,6052.204787,3631.322872,5164545,129113.625
N2,S4,L,50,51,1899.428869,1139.657321,1620845,40521.125,529,4322.274847,2593.364908,3688339,92208.475,80,5023.533469,3014.120082,4286746,107168.65
N2,S4,L,100,19,1399.75982,839.8558923,1194461,29861.525,548,5722.034668,3433.220801,4882800,122070,29,3124.104601,1874.46276,2665901,66647.525
N2,S4,L,200,10,1724.34478,1034.606868,1471440,36786,558,7446.379448,4467.827669,6354240,158856,10,1724.34478,1034.606868,1471440,36786
N2,S5,H,10,1,276.2248583,165.734915,9196,229.9,1,276.2248583,165.734915,9196,229.9,4,2079.5863,1247.75178,69233,1730.825
N2,S5,H,20,2,871.5981636,522.9588982,29017,725.425,3,1147.823022,688.6938131,38213,955.325,3,1803.361442,1082.016865,60037,1500.925
N2,S5,H,50,1,931.7632779,559.0579668,31020,775.5,4,2079.5863,1247.75178,69233,1730.825,1,931.7632779,559.0579668,31020,775.5
N2,S5,M,1,27,117.5811689,70.54870133,9179,229.475,27,117.5811689,70.54870133,9179,229.475,142,32470.92559,19482.55535,2534850,63371.25
N2,S5,M,2,13,244.2060577,146.5236346,19064,476.6,40,361.7872266,217.072336,28243,706.075,115,32353.34442,19412.00665,2525671,63141.775
N2,S5,M,3,23,720.1414263,432.0848558,56218,1405.45,63,1081.928653,649.1571918,84461,2111.525,102,32109.13836,19265.48302,2506607,62665.175
N2,S5,M,4,13,664.5596972,398.7358183,51879,1296.975,76,1746.48835,1047.89301,136340,3408.5,79,31388.99693,18833.39816,2450389,61259.725
N2,S5,M,7,12,926.5841889,555.9505134,72334,1808.35,88,2673.072539,1603.843523,208674,5216.85,66,30724.43724,18434.66234,2398510,59962.75
N2,S5,M,10,6,626.348059,375.8088354,48896,1222.4,94,3299.420598,1979.652359,257570,6439.25,54,29797.85305,17878.71183,2326176,58154.4
N2,S5,M,20,19,3520.248768,2112.149261,274809,6870.225,113,6819.669366,4091.80162,532379,13309.475,48,29171.50499,17502.90299,2277280,56932
N2,S5,M,50,17,6536.713658,3922.028195,510290,12757.25,130,13356.38302,8013.829815,1042669,26066.725,29,25651.25622,15390.75373,2002471,50061.775
N2,S5,M,100,8,6465.59364,3879.356184,504738,12618.45,138,19821.97666,11893.186,1547407,38685.175,12,19114.54256,11468.72554,1492181,37304.525
N2,S5,M,200,2,3918.351782,2351.011069,305887,7647.175,140,23740.32845,14244.19707,1853294,46332.35,4,12648.94892,7589.369353,987443,24686.075
N2,S5,M,500,2,8730.597139,5238.358284,681556,17038.9,142,32470.92559,19482.55535,2534850,63371.25,2,8730.597139,5238.358284,681556,17038.9
N2,S5,L,1,14,6.277738125,3.766642875,5357,133.925,14,6.277738125,3.766642875,5357,133.925,94,1883.074172,1129.844503,1606889,40172.225
N2,S5,L,2,13,24.69024912,14.81414947,21069,526.725,27,30.96798725,18.58079235,26426,660.65,80,1876.796434,1126.07786,1601532,40038.3
N2,S5,L,3,5,14.46094614,8.676567683,12340,308.5,32,45.42893339,27.25736003,38766,969.15,67,1852.106184,1111.263711,1580463,39511.575
N2,S5,L,4,15,68.24066576,40.94439946,58232,1455.8,47,113.6695991,68.20175949,96998,2424.95,62,1837.645238,1102.587143,1568123,39203.075
N2,S5,L,7,9,63.53792858,38.12275715,54219,1355.475,56,177.2075277,106.3245166,151217,3780.425,47,1769.404573,1061.642744,1509891,37747.275
N2,S5,L,10,9,87.7313024,52.63878144,74864,1871.6,65,264.9388301,158.9632981,226081,5652.025,38,1705.866644,1023.519986,1455672,36391.8
N2,S5,L,20,12,206.7012953,124.0207772,176385,4409.625,77,471.6401255,282.9840753,402466,10061.65,29,1618.135342,970.8812049,1380808,34520.2
N2,S5,L,50,11,510.241711,306.1450266,435406,10885.15,88,981.8818365,589.1291019,837872,20946.8,17,1411.434046,846.8604277,1204423,30110.575
N2,S5,L,100,4,331.236526,198.7419156,282655,7066.375,92,1313.118362,787.8710175,1120527,28013.175,6,901.1923352,540.7154011,769017,19225.425
N2,S5,L,500,2,569.9558092,341.9734855,486362,12159.05,94,1883.074172,1129.844503,1606889,40172.225,2,569.9558092,341.9734855,486362,12159.05
N2,S6,H,1,4,43.82471381,26.29482829,1459,36.475,4,43.82471381,26.29482829,1459,36.475,13,3652.710297,2191.626178,121605,3040.125
N2,S6,H,2,1,49.17138897,29.50283338,1637,40.925,5,92.99610279,55.79766167,3096,77.4,9,3608.885583,2165.33135,120146,3003.65
N2,S6,H,3,1,66.803402,40.0820412,2224,55.6,6,159.7995048,95.87970287,5320,133,8,3559.714194,2135.828516,118509,2962.725
N2,S6,H,10,3,801.0701115,480.6420669,26669,666.725,9,960.8696163,576.5217698,31989,799.725,7,3492.910792,2095.746475,116285,2907.125
N2,S6,H,20,3,1396.022892,837.6137351,46476,1161.9,12,2356.892508,1414.135505,78465,1961.625,4,2691.840681,1615.104408,89616,2240.4
N2,S6,H,50,1,1295.817789,777.4906733,43140,1078.5,13,3652.710297,2191.626178,121605,3040.125,1,1295.817789,777.4906733,43140,1078.5
N2,S6,M,1,95,494.1252869,296.4751722,38574,964.35,95,494.1252869,296.4751722,38574,964.35,527,177022.7603,106213.6562,13819321,345483.025
N2,S6,M,2,45,835.0325369,501.0195221,65187,1629.675,140,1329.157824,797.4946943,103761,2594.025,432,176528.635,105917.181,13780747,344518.675
N2,S6,M,3,55,1769.558803,1061.735282,138141,3453.525,195,3098.716627,1859.229976,241902,6047.55,387,175693.6024,105416.1615,13715560,342889
N2,S6,M,4,71,3529.100341,2117.460204,275500,6887.5,266,6627.816967,3976.69018,517402,12935.05,332,173924.0436,104354.4262,13577419,339435.475
N2,S6,M,7,44,3411.045209,2046.627126,266284,6657.1,310,10038.86218,6023.317306,783686,19592.15,261,170394.9433,102236.966,13301919,332547.975
N2,S6,M,10,38,4085.08416,2451.050496,318903,7972.575,348,14123.94634,8474.367802,1102589,27564.725,217,166983.8981,100190.3388,13035635,325890.875
N2,S6,M,20,63,11096.42659,6657.855952,866245,21656.125,411,25220.37292,15132.22375,1968834,49220.85,179,162898.8139,97739.28835,12716732,317918.3
N2,S6,M,50,64,24860.49436,14916.29661,1940740,48518.5,475,50080.86728,30048.52037,3909574,97739.35,116,151802.3873,91081.4324,11850487,296262.175
N2,S6,M,100,23,18750.59048,11250.35429,1463769,36594.225,498,68831.45776,41298.87466,5373343,134333.575,52,126941.893,76165.13579,9909747,247743.675
N2,S6,M,200,21,36361.03176,21816.61905,2838532,70963.3,519,105192.4895,63115.49371,8211875,205296.875,29,108191.3025,64914.7815,8445978,211149.45
N2,S6,M,500,4,14673.43559,8804.061351,1145485,28637.125,523,119865.9251,71919.55506,9357360,233934,8,71830.27074,43098.16245,5607446,140186.15
N2,S6,M,999,4,57156.83516,34294.10109,4461961,111549.025,527,177022.7603,106213.6562,13819321,345483.025,4,57156.83516,34294.10109,4461961,111549.025
N2,S6,L,1,52,26.31329697,15.78797818,22454,561.35,52,26.31329697,15.78797818,22454,561.35,243,6856.27558,4113.765348,5850685,146267.125
N2,S6,L,2,24,40.65822741,24.39493645,34695,867.375,76,66.97152438,40.18291463,57149,1428.725,191,6829.962283,4097.97737,5828231,145705.775
N2,S6,L,3,20,59.01097275,35.40658365,50356,1258.9,96,125.9824971,75.58949828,107505,2687.625,167,6789.304055,4073.582433,5793536,144838.4
N2,S6,L,4,18,79.63481319,47.78088792,67955,1698.875,114,205.6173103,123.3703862,175460,4386.5,147,6730.293083,4038.17585,5743180,143579.5
N2,S6,L,7,20,140.3203963,84.19223779,119740,2993.5,134,345.9377066,207.562624,295200,7380,129,6650.65827,3990.394962,5675225,141880.625
N2,S6,L,10,16,159.7665017,95.85990101,136334,3408.35,150,505.7042083,303.422525,431534,10788.35,109,6510.337873,3906.202724,5555485,138887.125
N2,S6,L,20,38,616.2331806,369.7399084,525852,13146.3,188,1121.937389,673.1624334,957386,23934.65,93,6350.571372,3810.342823,5419151,135478.775
N2,S6,L,50,32,1220.805026,732.4830157,1041753,26043.825,220,2342.742415,1405.645449,1999139,49978.475,55,5734.338191,3440.602915,4893299,122332.475
N2,S6,L,100,12,1055.933834,633.5603003,901063,22526.575,232,3398.676249,2039.205749,2900202,72505.05,23,4513.533165,2708.119899,3851546,96288.65
N2,S6,L,200,6,881.6852923,529.0111754,752371,18809.275,238,4280.361541,2568.216925,3652573,91314.325,11,3457.599331,2074.559599,2950483,73762.075
N2,S6,L,500,4,1478.800493,887.2802956,1261909,31547.725,242,5759.162034,3455.49722,4914482,122862.05,5,2575.914039,1545.548423,2198112,54952.8
N2,S6,L,999,1,1097.113546,658.2681276,936203,23405.075,243,6856.27558,4113.765348,5850685,146267.125,1,1097.113546,658.2681276,936203,23405.075
N3,S0,H,1,48,571.4033796,342.8420278,19023,190.23,48,571.4033796,342.8420278,19023,190.23,156,55517.14145,33310.28487,1848261,18482.61
N3,S0,H,2,16,763.8836854,458.3302112,25431,254.31,64,1335.287065,801.172239,44454,444.54,108,54945.73807,32967.44284,1829238,18292.38
N3,S0,H,3,18,1327.026752,796.2160514,44179,441.79,82,2662.313817,1597.38829,88633,886.33,92,54181.85439,32509.11263,1803807,18038.07
N3,S0,H,4,11,1213.034436,727.8206618,40384,403.84,93,3875.348254,2325.208952,129017,1290.17,74,52854.82763,31712.89658,1759628,17596.28
N3,S0,H,7,12,2280.627293,1368.376376,75926,759.26,105,6155.975547,3693.585328,204943,2049.43,63,51641.7932,30985.07592,1719244,17192.44
N3,S0,H,10,10,2672.436455,1603.461873,88970,889.7,115,8828.412002,5297.047201,293913,2939.13,51,49361.1659,29616.69954,1643318,16433.18
N3,S0,H,20,13,5980.706729,3588.424038,199108,1991.08,128,14809.11873,8885.471239,493021,4930.21,41,46688.72945,28013.23767,1554348,15543.48
N3,S0,H,50,20,18404.39733,11042.6384,612714,6127.14,148,33213.51606,19928.10963,1105735,11057.35,28,40708.02272,24424.81363,1355240,13552.4
N3,S0,H,100,5,10645.65077,6387.390461,354412,3544.12,153,43859.16683,26315.5001,1460147,14601.47,8,22303.62539,13382.17524,742526,7425.26
N3,S0,H,200,3,11657.97462,6994.784775,388114,3881.14,156,55517.14145,33310.28487,1848261,18482.61,3,11657.97462,6994.784775,388114,3881.14
N3,S0,M,1,63,320.5140458,192.3084275,25021,250.21,63,320.5140458,192.3084275,25021,250.21,240,72716.24786,43629.74872,5676610,56766.1
N3,S0,M,2,29,545.2492051,327.1495231,42565,425.65,92,865.7632509,519.4579506,67586,675.86,177,72395.73381,43437.44029,5651589,56515.89
N3,S0,M,3,17,536.2567244,321.7540346,41863,418.63,109,1402.019975,841.2119852,109449,1094.49,148,71850.48461,43110.29077,5609024,56090.24
N3,S0,M,4,24,1176.170363,705.702218,91818,918.18,133,2578.190339,1546.914203,201267,2012.67,131,71314.22789,42788.53673,5567161,55671.61
N3,S0,M,7,25,1844.573001,1106.743801,143997,1439.97,158,4422.76334,2653.658004,345264,3452.64,107,70138.05752,42082.83451,5475343,54753.43
N3,S0,M,10,13,1483.182878,889.909727,115785,1157.85,171,5905.946218,3543.567731,461049,4610.49,82,68293.48452,40976.09071,5331346,53313.46
N3,S0,M,20,26,4900.159026,2940.095415,382532,3825.32,197,10806.10524,6483.663146,843581,8435.81,69,66810.30164,40086.18099,5215561,52155.61
N3,S0,M,50,23,9993.989442,5996.393665,780183,7801.83,220,20800.09469,12480.05681,1623764,16237.64,43,61910.14262,37146.08557,4833029,48330.29
N3,S0,M,100,6,5040.349494,3024.209697,393476,3934.76,226,25840.44418,15504.26651,2017240,20172.4,20,51916.15318,31149.69191,4052846,40528.46
N3,S0,M,200,9,15880.24699,9528.148197,1239695,12396.95,235,41720.69117,25032.4147,3256935,32569.35,14,46875.80368,28125.48221,3659370,36593.7
N3,S0,M,500,4,19806.52804,11883.91683,1546201,15462.01,239,61527.21922,36916.33153,4803136,48031.36,5,30995.55669,18597.33401,2419675,24196.75
N3,S0,M,999,1,11189.02864,6713.417186,873474,8734.74,240,72716.24786,43629.74872,5676610,56766.1,1,11189.02864,6713.417186,873474,8734.74
N3,S0,L,1,14,5.351956322,3.211173793,4567,45.67,14,5.351956322,3.211173793,4567,45.67,50,951.7974435,571.0784661,812200,8122
N3,S0,L,2,4,7.14023864,4.284143184,6093,60.93,18,12.49219496,7.495316977,10660,106.6,36,946.4454872,567.8672923,807633,8076.33
N3,S0,L,3,1,2.387110801,1.432266481,2037,20.37,19,14.87930576,8.927583458,12697,126.97,32,939.3052486,563.5831491,801540,8015.4
N3,S0,L,4,2,10.50469377,6.302816265,8964,89.64,21,25.38399954,15.23039972,21661,216.61,31,936.9181378,562.1508827,799503,7995.03
N3,S0,L,7,8,52.37581254,31.42548752,44694,446.94,29,77.75981207,46.65588724,66355,663.55,29,926.413444,555.8480664,790539,7905.39
N3,S0,L,10,6,61.68870872,37.01322523,52641,526.41,35,139.4485208,83.66911248,118996,1189.96,21,874.0376315,524.4225789,745845,7458.45
