indu,size,risk,credlim,n,wotot,wotot_mr,expneed,exprev,cum_n,cum_wotot,cum_wotot_mr,cum_expneed,cum_exprev,over_n,over_wotot,over_wotot_mr,over_expneed,over_exprev
N3,S0,L,20,4,81.24262665,48.74557599,69327,693.27,39,220.6911475,132.4146885,188323,1883.23,15,812.3489227,487.4093536,693204,6932.04
N3,S0,L,50,6,217.5493487,130.5296092,185642,1856.42,45,438.2404962,262.9442977,373965,3739.65,11,731.1062961,438.6637777,623877,6238.77
N3,S0,L,100,3,255.7958559,153.4775136,218279,2182.79,48,694.0363521,416.4218112,592244,5922.44,5,513.5569474,308.1341684,438235,4382.35
N3,S0,L,200,2,257.7610915,154.6566549,219956,2199.56,50,951.7974435,571.0784661,812200,8122,2,257.7610915,154.6566549,219956,2199.56
N3,S1,H,1,5,25.86228827,15.51737296,861,8.61,5,25.86228827,15.51737296,861,8.61,17,7091.1631,4254.69786,236077,2360.77
N3,S1,H,2,2,83.62440251,50.1746415,2784,27.84,7,109.4866908,65.69201447,3645,36.45,12,7065.300812,4239.180487,235216,2352.16
N3,S1,H,3,2,148.1749919,88.90499516,4933,49.33,9,257.6616827,154.5970096,8578,85.78,10,6981.676409,4189.005846,232432,2324.32
N3,S1,H,4,3,392.2597243,235.3558346,13059,130.59,12,649.921407,389.9528442,21637,216.37,8,6833.501417,4100.10085,227499,2274.99
N3,S1,H,7,1,181.4565429,108.8739258,6041,60.41,13,831.3779499,498.8267699,27678,276.78,5,6441.241693,3864.745016,214440,2144.4
N3,S1,H,10,1,210.9834063,126.5900438,7024,70.24,14,1042.361356,625.4168137,34702,347.02,4,6259.78515,3755.87109,208399,2083.99
N3,S1,H,50,1,780.3141984,468.188519,25978,259.78,15,1822.675555,1093.605333,60680,606.8,3,6048.801744,3629.281046,201375,2013.75
N3,S1,H,100,1,1786.059841,1071.635905,59461,594.61,16,3608.735396,2165.241237,120141,1201.41,2,5268.487545,3161.092527,175397,1753.97
N3,S1,H,200,1,3482.427704,2089.456623,115936,1159.36,17,7091.1631,4254.69786,236077,2360.77,1,3482.427704,2089.456623,115936,1159.36
N3,S1,M,1,21,142.1375586,85.28253513,11096,110.96,21,142.1375586,85.28253513,11096,110.96,74,15203.2746,9121.96476,1186847,11868.47
N3,S1,M,2,5,84.25006512,50.55003907,6577,65.77,26,226.3876237,135.8325742,17673,176.73,53,15061.13704,9036.682225,1175751,11757.51
N3,S1,M,3,4,136.8343007,82.10058041,10682,106.82,30,363.2219244,217.9331546,28355,283.55,48,14976.88698,8986.132186,1169174,11691.74
N3,S1,M,4,11,549.6685867,329.801152,42910,429.1,41,912.890511,547.7343066,71265,712.65,44,14840.05268,8904.031605,1158492,11584.92
N3,S1,M,7,9,702.5535688,421.5321413,54845,548.45,50,1615.44408,969.2664479,126110,1261.1,33,14290.38409,8574.230453,1115582,11155.82
N3,S1,M,10,3,289.7192828,173.8315697,22617,226.17,53,1905.163363,1143.098018,148727,1487.27,24,13587.83052,8152.698312,1060737,10607.37
N3,S1,M,20,8,1494.378645,896.6271869,116659,1166.59,61,3399.542007,2039.725204,265386,2653.86,21,13298.11124,7978.866742,1038120,10381.2
N3,S1,M,50,7,2812.904333,1687.7426,219590,2195.9,68,6212.446341,3727.467804,484976,4849.76,13,11803.73259,7082.239555,921461,9214.61
N3,S1,M,100,5,4418.510485,2651.106291,344932,3449.32,73,10630.95683,6378.574096,829908,8299.08,6,8990.828259,5394.496955,701871,7018.71
N3,S1,M,500,1,4572.317773,2743.390664,356939,3569.39,74,15203.2746,9121.96476,1186847,11868.47,1,4572.317773,2743.390664,356939,3569.39
N3,S1,L,1,19,6.560160169,3.936096101,5598,55.98,19,6.560160169,3.936096101,5598,55.98,47,388.2236694,232.9342016,331284,3312.84
N3,S1,L,2,7,11.6800851,7.008051061,9967,99.67,26,18.24024527,10.94414716,15565,155.65,28,381.6635092,228.9981055,325686,3256.86
N3,S1,L,3,2,5.465628265,3.279376959,4664,46.64,28,23.70587354,14.22352412,20229,202.29,21,369.9834241,221.9900545,315719,3157.19
N3,S1,L,4,3,12.60938253,7.565629519,10760,107.6,31,36.31525607,21.78915364,30989,309.89,19,364.5177959,218.7106775,311055,3110.55
N3,S1,L,7,2,13.90430518,8.342583108,11865,118.65,33,50.21956125,30.13173675,42854,428.54,16,351.9084133,211.145048,300295,3002.95
N3,S1,L,10,5,51.82737471,31.09642482,44226,442.26,38,102.046936,61.22816157,87080,870.8,14,338.0041082,202.8024649,288430,2884.3
N3,S1,L,20,4,51.80979657,31.08587794,44211,442.11,42,153.8567325,92.31403952,131291,1312.91,9,286.1767334,171.7060401,244204,2442.04
N3,S1,L,50,4,113.3133489,67.98800936,96694,966.94,46,267.1700815,160.3020489,227985,2279.85,5,234.3669369,140.6201621,199993,1999.93
N3,S1,L,200,1,121.0535879,72.63215276,103299,1032.99,47,388.2236694,232.9342016,331284,3312.84,1,121.0535879,72.63215276,103299,1032.99
N3,S2,H,1,4,48.57063896,29.14238337,1617,24.255,4,48.57063896,29.14238337,1617,24.255,15,5200.512681,3120.307608,173134,2597.01
N3,S2,H,2,1,31.83975095,19.10385057,1060,15.9,5,80.41038991,48.24623395,2677,40.155,11,5151.942042,3091.165225,171517,2572.755
N3,S2,H,3,1,69.59688959,41.75813375,2317,34.755,6,150.0072795,90.0043677,4994,74.91,10,5120.102291,3072.061375,170457,2556.855
N3,S2,H,4,1,145.7119169,87.42715012,4851,72.765,7,295.7191964,177.4315178,9845,147.675,9,5050.505401,3030.303241,168140,2522.1
N3,S2,H,7,1,173.7969802,104.2781881,5786,86.79,8,469.5161766,281.7097059,15631,234.465,8,4904.793484,2942.876091,163289,2449.335
N3,S2,H,10,2,445.2158383,267.129503,14822,222.33,10,914.7320149,548.8392089,30453,456.795,7,4730.996504,2838.597903,157503,2362.545
N3,S2,H,20,3,1016.10858,609.6651483,33828,507.42,13,1930.840595,1158.504357,64281,964.215,5,4285.780666,2571.4684,142681,2140.215
N3,S2,H,50,1,706.1816462,423.7089877,23510,352.65,14,2637.022242,1582.213345,87791,1316.865,2,3269.672085,1961.803251,108853,1632.795
N3,S2,H,100,1,2563.490439,1538.094264,85343,1280.145,15,5200.512681,3120.307608,173134,2597.01,1,2563.490439,1538.094264,85343,1280.145
N3,S2,M,1,44,210.4650403,126.2790242,16430,246.45,44,210.4650403,126.2790242,16430,246.45,175,23061.51144,13836.90686,1800302,27004.53
N3,S2,M,2,21,387.4068298,232.4440979,30243,453.645,65,597.8718701,358.723122,46673,700.095,131,22851.0464,13710.62784,1783872,26758.08
N3,S2,M,3,10,336.6928253,202.0156952,26284,394.26,75,934.5646953,560.7388172,72957,1094.355,110,22463.63957,13478.18374,1753629,26304.435
N3,S2,M,4,19,952.6265156,571.5759094,74367,1115.505,94,1887.191211,1132.314727,147324,2209.86,100,22126.94674,13276.16805,1727345,25910.175
N3,S2,M,7,15,1133.500914,680.1005485,88487,1327.305,109,3020.692125,1812.415275,235811,3537.165,81,21174.32023,12704.59214,1652978,24794.67
N3,S2,M,10,14,1445.701399,867.4208393,112859,1692.885,123,4466.393524,2679.836114,348670,5230.05,66,20040.81931,12024.49159,1564491,23467.365
N3,S2,M,20,34,6170.981013,3702.588608,481739,7226.085,157,10637.37454,6382.424722,830409,12456.135,52,18595.11792,11157.07075,1451632,21774.48
N3,S2,M,50,10,3396.019312,2037.611587,265111,3976.665,167,14033.39385,8420.036309,1095520,16432.8,18,12424.1369,7454.482142,969893,14548.395
N3,S2,M,100,6,5851.645469,3510.987281,456810,6852.15,173,19885.03932,11931.02359,1552330,23284.95,8,9028.117591,5416.870555,704782,10571.73
N3,S2,M,200,2,3176.472122,1905.883273,247972,3719.58,175,23061.51144,13836.90686,1800302,27004.53,2,3176.472122,1905.883273,247972,3719.58
N3,S2,L,1,34,15.28008725,9.168052351,13039,195.585,34,15.28008725,9.168052351,13039,195.585,83,661.510942,396.9065652,564489,8467.335
N3,S2,L,2,12,20.4281372,12.25688232,17432,261.48,46,35.70822445,21.42493467,30471,457.065,49,646.2308548,387.7385129,551450,8271.75
N3,S2,L,3,6,18.34688596,11.00813158,15656,234.84,52,54.05511041,32.43306625,46127,691.905,37,625.8027176,375.4816305,534018,8010.27
N3,S2,L,4,8,35.56877125,21.34126275,30352,455.28,60,89.62388166,53.774329,76479,1147.185,31,607.4558316,364.473499,518362,7775.43
N3,S2,L,7,4,27.71954781,16.63172868,23654,354.81,64,117.3434295,70.40605768,100133,1501.995,23,571.8870604,343.1322362,488010,7320.15
N3,S2,L,10,7,65.35199216,39.2111953,55767,836.505,71,182.6954216,109.617253,155900,2338.5,19,544.1675125,326.5005075,464356,6965.34
N3,S2,L,20,6,100.1156848,60.06941088,85432,1281.48,77,282.8111064,169.6866639,241332,3619.98,12,478.8155204,287.2893122,408589,6128.835
N3,S2,L,50,3,115.9231161,69.55386967,98921,1483.815,80,398.7342226,239.2405335,340253,5103.795,6,378.6998356,227.2199014,323157,4847.355
N3,S2,L,100,3,262.7767195,157.6660317,224236,3363.54,83,661.510942,396.9065652,564489,8467.335,3,262.7767195,157.6660317,224236,3363.54
N3,S3,H,1,2,38.11758864,22.87055319,1269,25.38,2,38.11758864,22.87055319,1269,25.38,4,1483.462057,890.0772342,49387,987.74
N3,S3,H,50,2,1445.344468,867.206681,48118,962.36,4,1483.462057,890.0772342,49387,987.74,2,1445.344468,867.206681,48118,962.36
N3,S3,M,1,12,57.00361712,34.20217027,4450,89,12,57.00361712,34.20217027,4450,89,68,8389.062209,5033.437325,654894,13097.88
N3,S3,M,2,9,183.5388373,110.1233024,14328,286.56,21,240.5424544,144.3254727,18778,375.56,56,8332.058592,4999.235155,650444,13008.88
N3,S3,M,3,8,248.2923844,148.9754306,19383,387.66,29,488.8348389,293.3009033,38161,763.22,47,8148.519755,4889.111853,636116,12722.32
N3,S3,M,4,7,344.7630003,206.8578002,26914,538.28,36,833.5978391,500.1587035,65075,1301.5,39,7900.22737,4740.136422,616733,12334.66
N3,S3,M,7,8,612.2572773,367.3543664,47796,955.92,44,1445.855116,867.5130698,112871,2257.42,32,7555.46437,4533.278622,589819,11796.38
N3,S3,M,10,5,513.1862717,307.911763,40062,801.24,49,1959.041388,1175.424833,152933,3058.66,24,6943.207093,4165.924256,542023,10840.46
N3,S3,M,20,8,1394.116328,836.4697966,108832,2176.64,57,3353.157716,2011.894629,261765,5235.3,19,6430.020821,3858.012493,501961,10039.22
N3,S3,M,50,9,2904.981187,1742.988712,226778,4535.56,66,6258.138903,3754.883342,488543,9770.86,11,5035.904493,3021.542696,393129,7862.58
N3,S3,M,100,2,2130.923306,1278.553984,166351,3327.02,68,8389.062209,5033.437325,654894,13097.88,2,2130.923306,1278.553984,166351,3327.02
N3,S3,L,1,12,5.987112951,3.592267771,5109,102.18,12,5.987112951,3.592267771,5109,102.18,59,1096.211202,657.726721,935433,18708.66
N3,S3,L,2,8,14.29922729,8.579536375,12202,244.04,20,20.28634024,12.17180415,17311,346.22,47,1090.224089,654.1344532,930324,18606.48
N3,S3,L,3,7,19.95704317,11.9742259,17030,340.6,27,40.24338341,24.14603005,34341,686.82,39,1075.924861,645.5549169,918122,18362.44
N3,S3,L,4,6,27.65040714,16.59024428,23595,471.9,33,67.89379056,40.73627433,57936,1158.72,32,1055.967818,633.580691,901092,18021.84
N3,S3,L,7,4,27.94337607,16.76602564,23845,476.9,37,95.83716662,57.50229997,81781,1635.62,26,1028.317411,616.9904467,877497,17549.94
N3,S3,L,10,5,49.63245152,29.77947091,42353,847.06,42,145.4696181,87.28177089,124134,2482.68,22,1000.374035,600.224421,853652,17073.04
N3,S3,L,20,7,119.0567117,71.43402704,101595,2031.9,49,264.5263299,158.7157979,225729,4514.58,17,950.7415835,570.4449501,811299,16225.98
N3,S3,L,50,4,125.3180436,75.19082616,106938,2138.76,53,389.8443735,233.9066241,332667,6653.34,10,831.6848718,499.0109231,709704,14194.08
N3,S3,L,100,4,359.4154491,215.6492694,306701,6134.02,57,749.2598226,449.5558935,639368,12787.36,6,706.3668282,423.8200969,602766,12055.32
N3,S3,L,200,2,346.9513791,208.1708275,296065,5921.3,59,1096.211202,657.726721,935433,18708.66,2,346.9513791,208.1708275,296065,5921.3
N3,S4,H,1,2,0.600750018,0.360450011,20,0.5,2,0.600750018,0.360450011,20,0.5,7,7792.899196,4675.739518,259439,6485.975
N3,S4,H,2,1,34.69331354,20.81598812,1155,28.875,3,35.29406356,21.17643813,1175,29.375,5,7792.298446,4675.379068,259419,6485.475
N3,S4,H,10,1,219.9045441,131.9427265,7321,183.025,4,255.1986076,153.1191646,8496,212.4,4,7757.605132,4654.563079,258264,6456.6
N3,S4,H,20,1,439.4786757,263.6872054,14631,365.775,5,694.6772833,416.80637,23127,578.175,3,7537.700588,4522.620353,250943,6273.575
N3,S4,H,50,1,989.3151296,593.5890778,32936,823.4,6,1683.992413,1010.395448,56063,1401.575,2,7098.221913,4258.933148,236312,5907.8
N3,S4,H,500,1,6108.906783,3665.34407,203376,5084.4,7,7792.899196,4675.739518,259439,6485.975,1,6108.906783,3665.34407,203376,5084.4
N3,S4,M,1,18,89.92480723,53.95488434,7020,175.5,18,89.92480723,53.95488434,7020,175.5,114,46367.33142,27820.39885,3619676,90491.9
N3,S4,M,2,3,49.97103604,29.98262162,3901,97.525,21,139.8958433,83.93750596,10921,273.025,96,46277.40661,27766.44397,3612656,90316.4
N3,S4,M,3,6,191.5193437,114.9116062,14951,373.775,27,331.415187,198.8491122,25872,646.8,93,46227.43557,27736.46134,3608755,90218.875
N3,S4,M,4,10,504.578085,302.746851,39390,984.75,37,835.993272,501.5959632,65262,1631.55,87,46035.91623,27621.54974,3593804,89845.1
N3,S4,M,7,4,297.8791264,178.7274758,23254,581.35,41,1133.872398,680.3234391,88516,2212.9,77,45531.33814,27318.80289,3554414,88860.35
N3,S4,M,10,10,1046.074018,627.644411,81662,2041.55,51,2179.946417,1307.96785,170178,4254.45,73,45233.45902,27140.07541,3531160,88279
N3,S4,M,20,30,5292.676966,3175.60618,413174,10329.35,81,7472.623383,4483.57403,583352,14583.8,63,44187.385,26512.431,3449498,86237.45
N3,S4,M,50,18,7071.407587,4242.844552,552031,13800.775,99,14544.03097,8726.418582,1135383,28384.575,33,38894.70803,23336.82482,3036324,75908.1
N3,S4,M,100,7,6009.539083,3605.72345,469136,11728.4,106,20553.57005,12332.14203,1604519,40112.975,15,31823.30045,19093.98027,2484293,62107.325
N3,S4,M,200,4,7697.781266,4618.668759,600929,15023.225,110,28251.35132,16950.81079,2205448,55136.2,8,25813.76136,15488.25682,2015157,50378.925
N3,S4,M,500,4,18115.9801,10869.58806,1414228,35355.7,114,46367.33142,27820.39885,3619676,90491.9,4,18115.9801,10869.58806,1414228,35355.7
N3,S4,L,1,12,4.13437747,2.480626482,3528,88.2,12,4.13437747,2.480626482,3528,88.2,81,2611.515622,1566.909373,2228492,55712.3
N3,S4,L,2,6,7.93594224,4.761565344,6772,169.3,18,12.07031971,7.242191826,10300,257.5,69,2607.381245,1564.428747,2224964,55624.1
N3,S4,L,3,4,11.83360082,7.100160491,10098,252.45,22,23.90392053,14.34235232,20398,509.95,63,2599.445303,1559.667182,2218192,55454.8
N3,S4,L,4,11,48.35862264,29.01517358,41266,1031.65,33,72.26254316,43.3575259,61664,1541.6,59,2587.611702,1552.567021,2208094,55202.35
N3,S4,L,7,4,26.42228141,15.85336884,22547,563.675,37,98.68482457,59.21089474,84211,2105.275,48,2539.253079,1523.551848,2166828,54170.7
N3,S4,L,10,6,55.99339282,33.59603569,47781,1194.525,43,154.6782174,92.80693044,131992,3299.8,44,2512.830798,1507.698479,2144281,53607.025
N3,S4,L,20,14,213.0634085,127.8380451,181814,4545.35,57,367.7416259,220.6449755,313806,7845.15,38,2456.837405,1474.102443,2096500,52412.5
N3,S4,L,50,16,567.459714,340.4758284,484232,12105.8,73,935.2013399,561.1208039,798038,19950.95,24,2243.773997,1346.264398,1914686,47867.15
N3,S4,L,100,6,517.4323403,310.4594042,441542,11038.55,79,1452.63368,871.5802081,1239580,30989.5,8,1676.314283,1005.78857,1430454,35761.35
N3,S4,L,200,1,182.041515,109.224909,155342,3883.55,80,1634.675195,980.8051171,1394922,34873.05,2,1158.881942,695.3291653,988912,24722.8
N3,S4,L,999,1,976.8404272,586.1042563,833570,20839.25,81,2611.515622,1566.909373,2228492,55712.3,1,976.8404272,586.1042563,833570,20839.25
N3,S5,M,1,3,13.52715049,8.116290294,1056,26.4,3,13.52715049,8.116290294,1056,26.4,28,56553.57036,33932.14222,4414867,110371.675
N3,S5,M,3,1,29.94931614,17.96958968,2338,58.45,4,43.47646663,26.08587998,3394,84.85,25,56540.04321,33924.02593,4413811,110345.275
N3,S5,M,4,3,153.7560486,92.25362916,12003,300.075,7,197.2325152,118.3395091,15397,384.925,24,56510.09389,33906.05634,4411473,110286.825
N3,S5,M,7,1,67.30269761,40.38161856,5254,131.35,8,264.5352128,158.7211277,20651,516.275,21,56356.33785,33813.80271,4399470,109986.75
N3,S5,M,10,1,101.1974326,60.71845958,7900,197.5,9,365.7326455,219.4395873,28551,713.775,20,56289.03515,33773.42109,4394216,109855.4
N3,S5,M,20,6,1051.518184,630.9109104,82087,2052.175,15,1417.250829,850.3504977,110638,2765.95,19,56187.83771,33712.70263,4386316,109657.9
N3,S5,M,50,4,1626.165884,975.6995302,126947,3173.675,19,3043.416713,1826.050028,237585,5939.625,13,55136.31953,33081.79172,4304229,107605.725
N3,S5,M,100,4,3393.329254,2035.997552,264901,6622.525,23,6436.745967,3862.04758,502486,12562.15,9,53510.15365,32106.09219,4177282,104432.05
N3,S5,M,200,2,3330.778992,1998.467395,260018,6500.45,25,9767.524959,5860.514976,762504,19062.6,5,50116.82439,30070.09464,3912381,97809.525
N3,S5,M,500,2,7773.845868,4664.307521,606867,15171.675,27,17541.37083,10524.8225,1369371,34234.275,3,46786.0454,28071.62724,3652363,91309.075
N3,S5,M,999,1,39012.19953,23407.31972,3045496,76137.4,28,56553.57036,33932.14222,4414867,110371.675,1,39012.19953,23407.31972,3045496,76137.4
N3,S5,L,1,4,0.967969328,0.580781597,826,20.65,4,0.967969328,0.580781597,826,20.65,35,917.8083607,550.6850164,783196,19579.9
N3,S5,L,2,3,5.293362537,3.176017522,4517,112.925,7,6.261331865,3.756799119,5343,133.575,31,916.8403914,550.1042348,782370,19559.25
N3,S5,L,3,3,8.241801798,4.945081079,7033,175.825,10,14.50313366,8.701880198,12376,309.4,28,911.5470289,546.9282173,777853,19446.325
N3,S5,L,4,4,18.27891717,10.9673503,15598,389.95,14,32.78205083,19.6692305,27974,699.35,25,903.3052271,541.9831362,770820,19270.5
N3,S5,L,7,4,27.23439127,16.34063476,23240,581,18,60.0164421,36.00986526,51214,1280.35,21,885.0263099,531.0157859,755222,18880.55
N3,S5,L,10,2,20.85235621,12.51141372,17794,444.85,20,80.86879831,48.52127898,69008,1725.2,17,857.7919186,514.6751512,731982,18299.55
N3,S5,L,20,6,81.27192355,48.76315413,69352,1733.8,26,162.1407219,97.28443311,138360,3459,15,836.9395624,502.1637375,714188,17854.7
N3,S5,L,50,6,223.6231805,134.1739083,190825,4770.625,32,385.7639023,231.4583414,329185,8229.625,9,755.6676389,453.4005833,644836,16120.9
N3,S5,L,100,1,110.4914723,66.29488335,94286,2357.15,33,496.2553746,297.7532247,423471,10586.775,3,532.0444584,319.2266751,454011,11350.275
N3,S5,L,200,2,421.5529862,252.9317917,359725,8993.125,35,917.8083607,550.6850164,783196,19579.9,2,421.5529862,252.9317917,359725,8993.125
N3,S6,M,1,4,12.68170358,7.60902215,990,24.75,4,12.68170358,7.60902215,990,24.75,53,54154.9222,32492.95332,4227616,105690.4
N3,S6,M,2,2,43.32274901,25.99364941,3382,84.55,6,56.0044526,33.60267156,4372,109.3,49,54142.2405,32485.3443,4226626,105665.65
N3,S6,M,3,3,92.33304993,55.39982996,7208,180.2,9,148.3375025,89.00250152,11580,289.5,47,54098.91775,32459.35065,4223244,105581.1
N3,S6,M,4,5,256.2216516,153.732991,20002,500.05,14,404.5591541,242.7354925,31582,789.55,44,54006.5847,32403.95082,4216036,105400.9
N3,S6,M,7,4,327.7643935,196.6586361,25587,639.675,18,732.3235477,439.3941286,57169,1429.225,39,53750.36305,32250.21783,4196034,104900.85
N3,S6,M,10,5,529.5315785,317.7189471,41338,1033.45,23,1261.855126,757.1130757,98507,2462.675,35,53422.59865,32053.55919,4170447,104261.175
N3,S6,M,20,10,1811.600572,1086.960343,141423,3535.575,33,3073.455698,1844.073419,239930,5998.25,30,52893.06707,31735.84024,4129109,103227.725
N3,S6,M,50,11,4432.39631,2659.437786,346016,8650.4,44,7505.852008,4503.511205,585946,14648.65,20,51081.4665,30648.8799,3987686,99692.15
N3,S6,M,100,6,5180.194098,3108.116459,404393,10109.825,50,12686.04611,7611.627664,990339,24758.475,9,46649.07019,27989.44212,3641670,91041.75
N3,S6,M,500,2,9487.361788,5692.417073,740633,18515.825,52,22173.4079,13304.04474,1730972,43274.3,3,41468.87609,24881.32566,3237277,80931.925
N3,S6,M,999,1,31981.51431,19188.90858,2496644,62416.1,53,54154.9222,32492.95332,4227616,105690.4,1,31981.51431,19188.90858,2496644,62416.1
N3,S6,L,1,1,1.150781937,0.690469162,982,24.55,1,1.150781937,0.690469162,982,24.55,21,1339.435175,803.6611051,1142984,28574.6
N3,S6,L,3,1,2.541798393,1.525079036,2169,54.225,2,3.692580331,2.215548198,3151,78.775,20,1338.284393,802.9706359,1142002,28550.05
N3,S6,L,4,3,14.19844598,8.519067589,12116,302.9,5,17.89102631,10.73461579,15267,381.675,19,1335.742595,801.4455569,1139833,28495.825
N3,S6,L,7,1,7.451957576,4.471174546,6359,158.975,6,25.34298389,15.20579033,21626,540.65,16,1321.544149,792.9264893,1127717,28192.925
N3,S6,L,10,1,8.875786552,5.325471931,7574,189.35,7,34.21877044,20.53126226,29200,730,15,1314.092191,788.4553147,1121358,28033.95
N3,S6,L,20,1,15.11485278,9.068911667,12898,322.45,8,49.33362322,29.60017393,42098,1052.45,14,1305.216405,783.1298428,1113784,27844.6
N3,S6,L,50,4,173.2243222,103.9345933,147818,3695.45,12,222.5579454,133.5347673,189916,4747.9,13,1290.101552,774.0609311,1100886,27522.15
N3,S6,L,100,5,362.5021697,217.5013018,309335,7733.375,17,585.0601151,351.0360691,499251,12481.275,9,1116.87723,670.1263378,953068,23826.7
N3,S6,L,200,3,469.8026244,281.8815746,400898,10022.45,20,1054.862739,632.9176437,900149,22503.725,4,754.37506,452.625036,643733,16093.325
N3,S6,L,500,1,284.5724356,170.7434614,242835,6070.875,21,1339.435175,803.6611051,1142984,28574.6,1,284.5724356,170.7434614,242835,6070.875
